,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
11221,6.9379474174334e-310,6.9379474174366e-310,6.93794741743974e-310,6.9379474174429e-310,6.93794741744607e-310,6.93794741744923e-310
11222,6.9379474174524e-310,6.93794741745555e-310,6.9379474174587e-310,6.93794741746188e-310,6.93794741746504e-310,6.9379474174682e-310
11223,6.93794741747136e-310,6.9379474174745e-310,6.9379474174777e-310,6.93794741748085e-310,6.937947417484e-310,6.93794741748717e-310
11224,6.9379474174935e-310,6.93794741749666e-310,6.9379474174998e-310,6.937947417503e-310,6.93794741750614e-310,6.9379474175093e-310
11225,6.93794741751247e-310,6.93794741751563e-310,6.9379474175188e-310,6.93794741752195e-310,6.9379474175251e-310,6.9379474175283e-310
11226,6.93794741753144e-310,6.9379474175346e-310,6.93794741753776e-310,6.93794741754093e-310,6.9379474175441e-310,6.93794741754725e-310
11227,6.9379474175504e-310,6.93794741755357e-310,6.93794741755674e-310,6.9379474175599e-310,6.93794741756306e-310,6.9379474175662e-310
11228,6.9379474175694e-310,6.93794741757255e-310,6.9379474175757e-310,6.93794741757887e-310,6.93794741758203e-310,6.9379474175852e-310
11229,6.93794741758836e-310,6.9379474175915e-310,6.9379474175947e-310,6.93794741759784e-310,6.937947417601e-310,6.93794741760417e-310
11230,6.93794741760733e-310,6.9379474176105e-310,6.93794741761365e-310,6.9379474176168e-310,6.93794741762e-310,6.93794741762314e-310
11231,6.9379474176263e-310,6.93794741762946e-310,6.9379474176326e-310,6.9379474176358e-310,6.93794741763895e-310,6.9379474176421e-310
11232,6.93794741764527e-310,6.93794741764843e-310,6.9379474176516e-310,6.93794741765476e-310,6.9379474176579e-310,6.9379474176611e-310
11233,6.93794741766424e-310,6.9379474176674e-310,6.93794741767057e-310,6.93794741767373e-310,6.9379474176769e-310,6.93794741768005e-310
11234,6.9379474176832e-310,6.9379474176864e-310,6.93794741768954e-310,6.93794741769586e-310,6.93794741769903e-310,6.9379474177022e-310
11235,6.93794741770535e-310,6.9379474177085e-310,6.93794741771167e-310,6.93794741771484e-310,6.937947417718e-310,6.93794741772116e-310
11236,6.9379474177243e-310,6.9379474177275e-310,6.93794741773065e-310,6.9379474177338e-310,6.93794741773697e-310,6.93794741774013e-310
11237,6.9379474177433e-310,6.93794741774646e-310,6.9379474177496e-310,6.9379474177528e-310,6.93794741775594e-310,6.9379474177591e-310
11238,6.93794741776227e-310,6.93794741776543e-310,6.9379474177686e-310,6.93794741777175e-310,6.9379474177749e-310,6.9379474177781e-310
11239,6.93794741778124e-310,6.9379474177844e-310,6.93794741778756e-310,6.93794741779073e-310,6.9379474177939e-310,6.93794741779705e-310
11240,6.9379474178002e-310,6.93794741780337e-310,6.93794741780654e-310,6.9379474178097e-310,6.93794741781286e-310,6.937947417816e-310
11241,6.9379474178192e-310,6.93794741782235e-310,6.9379474178255e-310,6.93794741782867e-310,6.93794741783183e-310,6.937947417835e-310
11242,6.93794741783816e-310,6.9379474178413e-310,6.9379474178445e-310,6.93794741784764e-310,6.9379474178508e-310,6.93794741785397e-310
11243,6.93794741785713e-310,6.9379474178603e-310,6.93794741786345e-310,6.9379474178666e-310,6.9379474178698e-310,6.93794741787294e-310
11244,6.9379474178761e-310,6.93794741787926e-310,6.9379474178824e-310,6.9379474178856e-310,6.93794741788875e-310,6.9379474178919e-310
11245,6.93794741789823e-310,6.9379474179014e-310,6.93794741790456e-310,6.9379474179077e-310,6.9379474179109e-310,6.93794741791404e-310
11246,6.9379474179172e-310,6.93794741792037e-310,6.93794741792353e-310,6.9379474179267e-310,6.93794741792985e-310,6.937947417933e-310
11247,6.9379474179362e-310,6.93794741793934e-310,6.9379474179425e-310,6.93794741794566e-310,6.93794741794883e-310,6.937947417952e-310
11248,6.93794741795515e-310,6.9379474179583e-310,6.93794741796147e-310,6.93794741796464e-310,6.9379474179678e-310,6.93794741797096e-310
11249,6.9379474179741e-310,6.9379474179773e-310,6.93794741798045e-310,6.9379474179836e-310,6.93794741798677e-310,6.93794741798993e-310
11250,6.9379474179931e-310,6.93794741799626e-310,6.9379474179994e-310,6.9379474180026e-310,6.93794741800574e-310,6.9379474180089e-310
11251,6.93794741801207e-310,6.93794741801523e-310,6.9379474180184e-310,6.93794741802155e-310,6.9379474180247e-310,6.9379474180279e-310
11252,6.93794741803104e-310,6.9379474180342e-310,6.93794741803736e-310,6.93794741804052e-310,6.9379474180437e-310,6.93794741804685e-310
11253,6.93794741805e-310,6.93794741805317e-310,6.93794741805634e-310,6.9379474180595e-310,6.93794741806266e-310,6.9379474180658e-310
11254,6.937947418069e-310,6.93794741807215e-310,6.9379474180753e-310,6.93794741807847e-310,6.93794741808163e-310,6.9379474180848e-310
11255,6.93794741808796e-310,6.9379474180911e-310,6.9379474180943e-310,6.9379474181006e-310,6.93794741810377e-310,6.93794741810693e-310
11256,6.9379474181101e-310,6.93794741811325e-310,6.9379474181164e-310,6.9379474181196e-310,6.93794741812274e-310,6.9379474181259e-310
11257,6.93794741812906e-310,6.9379474181322e-310,6.9379474181354e-310,6.93794741813855e-310,6.9379474181417e-310,6.93794741814487e-310
11258,6.93794741814803e-310,6.9379474181512e-310,6.93794741815436e-310,6.9379474181575e-310,6.9379474181607e-310,6.93794741816384e-310
11259,6.937947418167e-310,6.93794741817017e-310,6.93794741817333e-310,6.9379474181765e-310,6.93794741817965e-310,6.9379474181828e-310
11260,6.937947418186e-310,6.93794741818914e-310,6.9379474181923e-310,6.93794741819546e-310,6.93794741819863e-310,6.9379474182018e-310
11261,6.93794741820495e-310,6.9379474182081e-310,6.93794741821127e-310,6.93794741821444e-310,6.9379474182176e-310,6.93794741822076e-310
11262,6.9379474182239e-310,6.9379474182271e-310,6.93794741823025e-310,6.9379474182334e-310,6.93794741823657e-310,6.93794741823973e-310
11263,6.9379474182429e-310,6.93794741824606e-310,6.9379474182492e-310,6.9379474182524e-310,6.93794741825554e-310,6.9379474182587e-310
11264,6.93794741826187e-310,6.93794741826503e-310,6.9379474182682e-310,6.93794741827135e-310,6.9379474182745e-310,6.9379474182777e-310
11265,6.93794741828084e-310,6.937947418284e-310,6.93794741828716e-310,6.9379474182903e-310,6.9379474182935e-310,6.93794741829665e-310
11266,6.93794741830297e-310,6.93794741830613e-310,6.9379474183093e-310,6.93794741831246e-310,6.9379474183156e-310,6.9379474183188e-310
11267,6.93794741832194e-310,6.9379474183251e-310,6.93794741832827e-310,6.93794741833143e-310,6.9379474183346e-310,6.93794741833775e-310
11268,6.9379474183409e-310,6.9379474183441e-310,6.93794741834724e-310,6.9379474183504e-310,6.93794741835356e-310,6.93794741835673e-310
11269,6.9379474183599e-310,6.93794741836305e-310,6.9379474183662e-310,6.93794741836938e-310,6.93794741837254e-310,6.9379474183757e-310
11270,6.93794741837886e-310,6.937947418382e-310,6.9379474183852e-310,6.93794741838835e-310,6.9379474183915e-310,6.93794741839467e-310
11271,6.93794741839783e-310,6.937947418401e-310,6.93794741840416e-310,6.9379474184073e-310,6.9379474184105e-310,6.93794741841364e-310
11272,6.9379474184168e-310,6.93794741841997e-310,6.93794741842313e-310,6.9379474184263e-310,6.93794741842945e-310,6.9379474184326e-310
11273,6.9379474184358e-310,6.93794741843894e-310,6.9379474184421e-310,6.93794741844526e-310,6.93794741844843e-310,6.9379474184516e-310
11274,6.93794741845475e-310,6.9379474184579e-310,6.93794741846107e-310,6.93794741846424e-310,6.9379474184674e-310,6.93794741847056e-310
11275,6.9379474184737e-310,6.9379474184769e-310,6.93794741848005e-310,6.9379474184832e-310,6.93794741848637e-310,6.93794741848953e-310
11276,6.9379474184927e-310,6.93794741849586e-310,6.937947418499e-310,6.93794741850534e-310,6.9379474185085e-310,6.93794741851167e-310
11277,6.93794741851483e-310,6.937947418518e-310,6.93794741852115e-310,6.9379474185243e-310,6.9379474185275e-310,6.93794741853064e-310
11278,6.9379474185338e-310,6.93794741853696e-310,6.9379474185401e-310,6.9379474185433e-310,6.93794741854645e-310,6.9379474185496e-310
11279,6.93794741855277e-310,6.93794741855593e-310,6.9379474185591e-310,6.93794741856226e-310,6.9379474185654e-310,6.9379474185686e-310
11280,6.93794741857174e-310,6.9379474185749e-310,6.93794741857807e-310,6.93794741858123e-310,6.9379474185844e-310,6.93794741858755e-310
11281,6.9379474185907e-310,6.9379474185939e-310,6.93794741859704e-310,6.9379474186002e-310,6.93794741860336e-310,6.93794741860653e-310
11282,6.9379474186097e-310,6.93794741861285e-310,6.937947418616e-310,6.93794741861917e-310,6.93794741862234e-310,6.9379474186255e-310
11283,6.93794741862866e-310,6.9379474186318e-310,6.937947418635e-310,6.93794741863815e-310,6.9379474186413e-310,6.93794741864447e-310
11284,6.93794741864763e-310,6.9379474186508e-310,6.93794741865396e-310,6.9379474186571e-310,6.9379474186603e-310,6.93794741866344e-310
11285,6.9379474186666e-310,6.93794741866977e-310,6.93794741867293e-310,6.9379474186761e-310,6.93794741867925e-310,6.9379474186824e-310
11286,6.9379474186856e-310,6.93794741868874e-310,6.9379474186919e-310,6.93794741869506e-310,6.93794741869823e-310,6.9379474187014e-310
11287,6.9379474187077e-310,6.93794741871087e-310,6.93794741871404e-310,6.9379474187172e-310,6.93794741872036e-310,6.9379474187235e-310
11288,6.9379474187267e-310,6.93794741872985e-310,6.937947418733e-310,6.93794741873617e-310,6.93794741873933e-310,6.9379474187425e-310
11289,6.93794741874566e-310,6.9379474187488e-310,6.937947418752e-310,6.93794741875514e-310,6.9379474187583e-310,6.93794741876147e-310
11290,6.93794741876463e-310,6.9379474187678e-310,6.93794741877095e-310,6.9379474187741e-310,6.9379474187773e-310,6.93794741878044e-310
11291,6.9379474187836e-310,6.93794741878676e-310,6.9379474187899e-310,6.9379474187931e-310,6.93794741879625e-310,6.9379474187994e-310
11292,6.93794741880257e-310,6.93794741880573e-310,6.9379474188089e-310,6.93794741881206e-310,6.9379474188152e-310,6.9379474188184e-310
11293,6.93794741882154e-310,6.9379474188247e-310,6.93794741882787e-310,6.93794741883103e-310,6.9379474188342e-310,6.93794741883735e-310
11294,6.9379474188405e-310,6.9379474188437e-310,6.93794741884684e-310,6.93794741885e-310,6.93794741885316e-310,6.93794741885633e-310
11295,6.9379474188595e-310,6.93794741886265e-310,6.9379474188658e-310,6.93794741886897e-310,6.93794741887214e-310,6.9379474188753e-310
11296,6.93794741887846e-310,6.9379474188816e-310,6.9379474188848e-310,6.93794741888795e-310,6.9379474188911e-310,6.93794741889427e-310
11297,6.93794741889743e-310,6.9379474189006e-310,6.93794741890376e-310,6.9379474189101e-310,6.93794741891324e-310,6.9379474189164e-310
11298,6.93794741891957e-310,6.93794741892273e-310,6.9379474189259e-310,6.93794741892905e-310,6.9379474189322e-310,6.9379474189354e-310
11299,6.93794741893854e-310,6.9379474189417e-310,6.93794741894486e-310,6.937947418948e-310,6.9379474189512e-310,6.93794741895435e-310
11300,6.9379474189575e-310,6.93794741896067e-310,6.93794741896383e-310,6.937947418967e-310,6.93794741897016e-310,6.9379474189733e-310
11301,6.9379474189765e-310,6.93794741897964e-310,6.9379474189828e-310,6.93794741898597e-310,6.93794741898913e-310,6.9379474189923e-310
11302,6.93794741899545e-310,6.9379474189986e-310,6.9379474190018e-310,6.93794741900494e-310,6.9379474190081e-310,6.93794741901127e-310
11303,6.93794741901443e-310,6.9379474190176e-310,6.93794741902075e-310,6.9379474190239e-310,6.93794741902708e-310,6.93794741903024e-310
11304,6.9379474190334e-310,6.93794741903656e-310,6.9379474190397e-310,6.9379474190429e-310,6.93794741904605e-310,6.9379474190492e-310
11305,6.93794741905237e-310,6.93794741905553e-310,6.9379474190587e-310,6.93794741906186e-310,6.937947419065e-310,6.9379474190682e-310
11306,6.93794741907134e-310,6.9379474190745e-310,6.93794741907767e-310,6.93794741908083e-310,6.937947419084e-310,6.93794741908715e-310
11307,6.9379474190903e-310,6.9379474190935e-310,6.93794741909664e-310,6.9379474190998e-310,6.93794741910296e-310,6.93794741910613e-310
11308,6.93794741911245e-310,6.9379474191156e-310,6.93794741911877e-310,6.93794741912194e-310,6.9379474191251e-310,6.93794741912826e-310
11309,6.9379474191314e-310,6.9379474191346e-310,6.93794741913775e-310,6.9379474191409e-310,6.93794741914407e-310,6.93794741914723e-310
11310,6.9379474191504e-310,6.93794741915356e-310,6.9379474191567e-310,6.9379474191599e-310,6.93794741916304e-310,6.9379474191662e-310
11311,6.93794741916937e-310,6.93794741917253e-310,6.9379474191757e-310,6.93794741917885e-310,6.937947419182e-310,6.9379474191852e-310
11312,6.93794741918834e-310,6.9379474191915e-310,6.93794741919466e-310,6.9379474191978e-310,6.937947419201e-310,6.93794741920415e-310
11313,6.9379474192073e-310,6.93794741921047e-310,6.93794741921363e-310,6.9379474192168e-310,6.93794741921996e-310,6.9379474192231e-310
11314,6.9379474192263e-310,6.93794741922944e-310,6.9379474192326e-310,6.93794741923577e-310,6.93794741923893e-310,6.9379474192421e-310
11315,6.93794741924525e-310,6.9379474192484e-310,6.9379474192516e-310,6.93794741925474e-310,6.9379474192579e-310,6.93794741926106e-310
11316,6.93794741926423e-310,6.9379474192674e-310,6.93794741927055e-310,6.9379474192737e-310,6.93794741927687e-310,6.93794741928004e-310
11317,6.9379474192832e-310,6.93794741928636e-310,6.9379474192895e-310,6.9379474192927e-310,6.93794741929585e-310,6.937947419299e-310
11318,6.93794741930217e-310,6.93794741930533e-310,6.9379474193085e-310,6.9379474193148e-310,6.937947419318e-310,6.93794741932114e-310
11319,6.9379474193243e-310,6.93794741932747e-310,6.93794741933063e-310,6.9379474193338e-310,6.93794741933695e-310,6.9379474193401e-310
11320,6.9379474193433e-310,6.93794741934644e-310,6.9379474193496e-310,6.93794741935276e-310,6.93794741935593e-310,6.9379474193591e-310
11321,6.93794741936225e-310,6.9379474193654e-310,6.93794741936857e-310,6.93794741937174e-310,6.9379474193749e-310,6.93794741937806e-310
11322,6.9379474193812e-310,6.9379474193844e-310,6.93794741938755e-310,6.9379474193907e-310,6.93794741939387e-310,6.93794741939703e-310
11323,6.9379474194002e-310,6.93794741940336e-310,6.9379474194065e-310,6.9379474194097e-310,6.93794741941284e-310,6.937947419416e-310
11324,6.93794741941917e-310,6.93794741942233e-310,6.9379474194255e-310,6.93794741942865e-310,6.9379474194318e-310,6.937947419435e-310
11325,6.93794741943814e-310,6.9379474194413e-310,6.93794741944446e-310,6.9379474194476e-310,6.9379474194508e-310,6.93794741945395e-310
11326,6.9379474194571e-310,6.93794741946027e-310,6.93794741946343e-310,6.9379474194666e-310,6.93794741946976e-310,6.9379474194729e-310
11327,6.9379474194761e-310,6.93794741947924e-310,6.9379474194824e-310,6.93794741948557e-310,6.93794741948873e-310,6.9379474194919e-310
11328,6.93794741949505e-310,6.9379474194982e-310,6.9379474195014e-310,6.93794741950454e-310,6.9379474195077e-310,6.93794741951086e-310
11329,6.9379474195172e-310,6.93794741952035e-310,6.9379474195235e-310,6.93794741952667e-310,6.93794741952984e-310,6.937947419533e-310
11330,6.93794741953616e-310,6.9379474195393e-310,6.9379474195425e-310,6.93794741954565e-310,6.9379474195488e-310,6.93794741955197e-310
11331,6.93794741955513e-310,6.9379474195583e-310,6.93794741956146e-310,6.9379474195646e-310,6.9379474195678e-310,6.93794741957094e-310
11332,6.9379474195741e-310,6.93794741957727e-310,6.93794741958043e-310,6.9379474195836e-310,6.93794741958675e-310,6.9379474195899e-310
11333,6.9379474195931e-310,6.93794741959624e-310,6.9379474195994e-310,6.93794741960256e-310,6.93794741960572e-310,6.9379474196089e-310
11334,6.93794741961205e-310,6.9379474196152e-310,6.93794741961837e-310,6.93794741962153e-310,6.9379474196247e-310,6.93794741962786e-310
11335,6.937947419631e-310,6.9379474196342e-310,6.93794741963735e-310,6.9379474196405e-310,6.93794741964367e-310,6.93794741964683e-310
11336,6.93794741965e-310,6.93794741965316e-310,6.9379474196563e-310,6.9379474196595e-310,6.93794741966264e-310,6.9379474196658e-310
11337,6.93794741966897e-310,6.93794741967213e-310,6.9379474196753e-310,6.93794741967845e-310,6.9379474196816e-310,6.9379474196848e-310
11338,6.93794741968794e-310,6.9379474196911e-310,6.93794741969426e-310,6.9379474196974e-310,6.9379474197006e-310,6.93794741970375e-310
11339,6.9379474197069e-310,6.93794741971007e-310,6.93794741971323e-310,6.93794741971956e-310,6.9379474197227e-310,6.9379474197259e-310
11340,6.93794741972904e-310,6.9379474197322e-310,6.93794741973537e-310,6.93794741973853e-310,6.9379474197417e-310,6.93794741974485e-310
11341,6.937947419748e-310,6.9379474197512e-310,6.93794741975434e-310,6.9379474197575e-310,6.93794741976066e-310,6.93794741976383e-310
11342,6.937947419767e-310,6.93794741977015e-310,6.9379474197733e-310,6.93794741977647e-310,6.93794741977964e-310,6.9379474197828e-310
11343,6.93794741978596e-310,6.9379474197891e-310,6.9379474197923e-310,6.93794741979545e-310,6.9379474197986e-310,6.93794741980177e-310
11344,6.93794741980493e-310,6.9379474198081e-310,6.93794741981126e-310,6.9379474198144e-310,6.9379474198176e-310,6.93794741982074e-310
11345,6.9379474198239e-310,6.93794741982707e-310,6.93794741983023e-310,6.9379474198334e-310,6.93794741983655e-310,6.9379474198397e-310
11346,6.9379474198429e-310,6.93794741984604e-310,6.9379474198492e-310,6.93794741985236e-310,6.9379474198555e-310,6.9379474198587e-310
11347,6.93794741986185e-310,6.937947419865e-310,6.93794741986817e-310,6.93794741987133e-310,6.9379474198745e-310,6.93794741987766e-310
11348,6.9379474198808e-310,6.937947419884e-310,6.93794741988714e-310,6.9379474198903e-310,6.93794741989347e-310,6.93794741989663e-310
11349,6.9379474198998e-310,6.93794741990295e-310,6.9379474199061e-310,6.9379474199093e-310,6.93794741991244e-310,6.9379474199156e-310
11350,6.93794741992193e-310,6.9379474199251e-310,6.93794741992825e-310,6.9379474199314e-310,6.93794741993457e-310,6.93794741993774e-310
11351,6.9379474199409e-310,6.93794741994406e-310,6.9379474199472e-310,6.9379474199504e-310,6.93794741995355e-310,6.9379474199567e-310
11352,6.93794741995987e-310,6.93794741996303e-310,6.9379474199662e-310,6.93794741996936e-310,6.9379474199725e-310,6.9379474199757e-310
11353,6.93794741997884e-310,6.937947419982e-310,6.93794741998517e-310,6.93794741998833e-310,6.9379474199915e-310,6.93794741999465e-310
